Acción, Fecha, Precio
GGAL, 11/8/2020, $280,22
YPF, 11/8/2020, $217,94
TS, 11/8/2020, $10,53
ML, 11/8/2020, $344,96
GGAL, 12/8/2020, $304,58
YPF, 12/8/2020, $213,36
TS, 12/8/2020, $10,70
ML, 12/8/2020, $323,99
GGAL, 13/8/2020, $290,37
YPF, 13/8/2020, $212,94
TS, 13/8/2020, $10,10
ML, 13/8/2020, $343,11
GGAL, 14/8/2020, $284,32
YPF, 14/8/2020, $219,18
TS, 14/8/2020, $10,08
ML, 14/8/2020, $324,05
GGAL, 15/8/2020, $287,40
YPF, 15/8/2020, $208,29
TS, 15/8/2020, $10,61
ML, 15/8/2020, $323,44
GGAL, 16/8/2020, $280,99
YPF, 16/8/2020, $214,59
TS, 16/8/2020, $10,97
ML, 16/8/2020, $339,45
GGAL, 17/8/2020, $297,42
YPF, 17/8/2020, $210,62
TS, 17/8/2020, $10,16
ML, 17/8/2020, $332,71
GGAL, 18/8/2020, $304,70
YPF, 18/8/2020, $208,63
TS, 18/8/2020, $10,92
ML, 18/8/2020, $321,40
GGAL, 19/8/2020, $286,16
YPF, 19/8/2020, $215,52
TS, 19/8/2020, $10,51
ML, 19/8/2020, $322,71
GGAL, 20/8/2020, $299,91
YPF, 20/8/2020, $203,11
TS, 20/8/2020, $10,51
ML, 20/8/2020, $327,30
GGAL, 21/8/2020, $292,69
YPF, 21/8/2020, $208,10
TS, 21/8/2020, $10,66
ML, 21/8/2020, $351,86
GGAL, 22/8/2020, $297,81
YPF, 22/8/2020, $212,13
TS, 22/8/2020, $10,16
ML, 22/8/2020, $335,01
GGAL, 23/8/2020, $287,05
YPF, 23/8/2020, $211,46
TS, 23/8/2020, $10,48
ML, 23/8/2020, $342,73
GGAL, 24/8/2020, $300,37
YPF, 24/8/2020, $207,58
TS, 24/8/2020, $10,30
ML, 24/8/2020, $351,13
GGAL, 25/8/2020, $280,22
YPF, 25/8/2020, $215,68
TS, 25/8/2020, $10,16
ML, 25/8/2020, $321,78
GGAL, 26/8/2020, $301,90
YPF, 26/8/2020, $216,10
TS, 26/8/2020, $10,12
ML, 26/8/2020, $320,01
GGAL, 27/8/2020, $297,34
YPF, 27/8/2020, $205,34
TS, 27/8/2020, $10,40
ML, 27/8/2020, $348,31
GGAL, 28/8/2020, $300,59
YPF, 28/8/2020, $217,95
TS, 28/8/2020, $10,43
ML, 28/8/2020, $340,13
GGAL, 29/8/2020, $280,57
YPF, 29/8/2020, $208,45
TS, 29/8/2020, $10,43
ML, 29/8/2020, $338,89
GGAL, 30/8/2020, $299,89
YPF, 30/8/2020, $202,97
TS, 30/8/2020, $10,53
ML, 30/8/2020, $326,40
GGAL, 31/8/2020, $302,62
YPF, 31/8/2020, $214,71
TS, 31/8/2020, $10,45
ML, 31/8/2020, $322,22
GGAL, 1/9/2020, $306,24
YPF, 1/9/2020, $204,25
TS, 1/9/2020, $10,04
ML, 1/9/2020, $345,09
GGAL, 2/9/2020, $303,15
YPF, 2/9/2020, $215,88
TS, 2/9/2020, $10,98
ML, 2/9/2020, $322,75
GGAL, 3/9/2020, $280,97
YPF, 3/9/2020, $214,80
TS, 3/9/2020, $10,06
ML, 3/9/2020, $327,94
GGAL, 4/9/2020, $303,25
YPF, 4/9/2020, $206,27
TS, 4/9/2020, $10,17
ML, 4/9/2020, $327,94
GGAL, 5/9/2020, $290,94
YPF, 5/9/2020, $217,54
TS, 5/9/2020, $10,17
ML, 5/9/2020, $344,12
GGAL, 6/9/2020, $296,20
YPF, 6/9/2020, $206,18
TS, 6/9/2020, $10,20
ML, 6/9/2020, $321,61
GGAL, 7/9/2020, $297,59
YPF, 7/9/2020, $204,17
TS, 7/9/2020, $10,07
ML, 7/9/2020, $344,64
GGAL, 8/9/2020, $307,52
